"id","prediction"
254,180.67
255,398.7
256,267.04
257,60.97
258,123.03
259,131.65
260,233.4
261,118.05
262,55.74
263,100.07
264,91.23
265,434.41
266,132.79
267,363.95
268,429.43
269,69.92
270,126.49
271,38.16
272,96.03
273,260.93
274,123.36
275,148.42
276,139.67
277,324.67
278,140.92
279,245.99
280,272.62
281,174.16
282,126.2
283,42.5
284,100.3
285,132.07
286,156.48
287,106.46
288,163.82
289,102.47
290,99.19
291,112.18
292,110.13
293,107.1
294,33.41
295,107.88
296,128.98
297,74.32
298,132.12
299,115.26
300,280.14
301,206.07
302,232.49
303,50.72
304,166.03
305,428.62
306,108.15
307,234.78
308,151.98
309,237.03
310,132.3
311,120.68
312,101.6
313,679.36
314,714.79
315,88.48
316,168.46
317,81.72
318,161.87
319,149.82
320,131.5
321,91.74
322,274.99
323,99.28
324,175.24
325,32.96
326,193.43
327,114.19
328,42.18
329,47.06
330,118.64
331,223.96
332,120.88
333,87.52
334,83.29
335,166.11
336,79.31
337,48.29
338,101.57
339,616.98
340,382.13
341,68.56
342,102.76
343,89.17
344,102.8
345,190.99
346,68.67
347,148.79
348,191.49
349,160.24
350,208.45
351,314.23
352,205.65
353,106.73
354,117.55
355,123.15
356,212.43
357,178.66
358,229.04
359,131.34
360,220.57
361,222.15
362,140.39
363,62.06
364,66.27
365,157.95
366,82.71
367,116.5
368,148.7
369,168.64
370,378.03
371,163.68
372,160.89
373,126.39
374,808.93
375,203.79
376,108.21
377,56.88
378,94.68
379,112.56
380,106.86
381,393.78
382,904.59
383,186.03
384,52.23
385,77.98
386,72.09
387,61.72
388,59.51
389,157.2
390,601.82
391,126.14
392,120.38
393,67.47
394,162.54
395,85.97
396,124.79
397,198.16
398,100.04
399,172.1
400,240.4
401,97.03
402,89.27
403,183.1
404,38.55
405,198.78
406,83.36
407,133.47
408,69.81
409,129.65
410,131.65
411,96.79
412,348.86
413,378.31
414,108.86
415,63.99
416,149.64
417,103.32
418,51.82
419,71.8
420,64.58
421,236.12
422,100.45
423,169.33
424,196.38
425,258.22
426,104.18
427,123.93
428,161.82
429,80.64
430,122.26
431,150.14
432,253.9
433,226.47
434,272.4
435,88.36
436,133.32
437,97.17
438,60.86
439,319.88
440,42.05
441,103.92
442,52.54
443,162.47
444,129.27
445,74.43
446,97.95
447,333.83
448,83.42
449,56.65
450,253.91
451,136.49
452,408.16
453,144.37
454,190.95
455,63.68
456,41.89
457,68.67
458,78.56
459,88.32
460,153.73
461,268.66
462,117.36
463,99.86
464,141.28
465,93.09
466,72.65
467,125.14
468,87.88
469,177.77
470,78.33
471,396.11
472,168.88
473,176.62
474,105.32
475,138.96
476,166.13
477,47.11
478,166.68
479,481.86
480,127.68
481,105.9
482,110.92
483,101.39
484,57.4
485,172.15
486,135.27
487,180.99
488,97.04
489,77.53
490,147.99
491,126.69
492,330.59
493,267.24
494,121.12
495,153.64
496,33.25
497,100.02
498,77.41
499,106.66
500,270.72
501,121.77
502,101.64
503,45.67
504,116.18
505,138.05
506,61.4
507,168.28
508,129.85
509,136
510,447.16
511,46.38
512,59.44
513,123.83
514,437.43
515,114.41
516,434.92
517,78.47
518,95.54
519,132.82
520,147.47
521,84.58
522,144.77
523,175.18
524,80.99
525,103.6
526,73.7
527,257.85
528,87.69
529,83.64
530,200.38
531,123.12
532,92.97
533,255.25
534,81.99
535,60.54
536,290.36
537,111.26
538,697.35
539,283.18
540,169.55
541,156.15
542,340.6
543,103.59
544,148.12
545,64.62
546,109.74
547,44.83
548,115.58
549,69.7
550,158.84
551,878.63
552,93.37
553,210.94
554,92.75
555,127.77
556,314.67
557,128.6
558,58.36
559,104.75
560,107.55
561,240.97
562,64.44
563,93.77
564,133.01
565,109.12
566,100.76
567,206.41
568,136.55
569,93.61
570,125.69
571,60.65
572,139.29
573,67.96
574,83.33
575,341.49
576,68.33
577,197.07
578,62.51
579,382.29
580,477.15
581,338.35
582,229.84
583,48.23
584,91.36
585,95.19
586,176.83
587,133.95
588,176.35
589,59.63
590,137.03
591,134.02
592,86.6
593,184.65
594,189.62
595,120.28
596,89.12
597,73.83
598,67.69
599,130.31
600,55.59
601,85.39
602,109.91
603,81.07
604,269.03
605,275.81
606,122.86
607,85.01
608,110.77
609,151.73
610,78.08
611,268.09
612,209.28
613,121.59
614,107.07
615,126.12
616,234.93
617,177.86
618,41.61
619,106.96
620,210.89
621,402.49
622,286.58
623,52.05
624,287.12
625,212.79
626,48.53
627,92.76
628,130.03
629,393.98
630,404.01
631,84.54
632,117.36
633,237.54
634,95.96
635,108.38
636,94.56
637,203.94
638,191.98
639,401.29
640,121.73
641,97.31
642,30.97
643,77.64
644,161.28
645,125.11
646,175.75
647,109.29
648,191.9
649,140.66
650,136.6
651,107.59
652,198.57
653,50.34
654,98.24
655,109.35
656,191.7
657,270.8
658,229.68
659,62.53
660,155.79
661,213.79
662,143.02
663,75.49
664,43.4
665,89.33
666,157.27
667,75.11
668,577.49
669,62.91
670,46.47
671,118.68
672,121.16
673,181.46
674,206.2
675,77.55
676,161.35
677,224.38
678,158.58
679,513.44
680,451.34
681,229.75
682,247.11
683,378.1
684,84.92
685,156.79
686,104.25
687,157.28
688,577.77
689,85.75
690,345.6
691,130.25
692,160.12
693,99.83
694,221.5
695,92.17
696,194.43
697,82.61
698,103.61
699,589.79
700,177.37
